"0","# Create a new data frame for rainy days"
"0","df_rainy <- df_london %>% "
"0","  filter(precipitation > 0)"
"0",""
"0","# Make the precipitation values negative"
"0","df_rainy$precipitation <- -df_rainy$precipitation"
"0",""
"0","# Create the plot"
"0","rain_cloud_plot <- ggplot(df_rainy, aes(x = 1, y = precipitation)) +"
"0","  geom_violin(trim = FALSE, fill=""#96d6de"") +"
"0","  #geom_boxplot(width = 0.1, fill=""white"", color = ""black"") +"
"0","  geom_jitter(shape = 16, size = 0.5, alpha = 0.3, color = ""#003f5c"") +"
"0","  labs(title = ""Invest in an umbrella."","
"0","       subtitle = ""Rain cloud plot of precipitation. The plot shows the distribution of rainfall,\nwith each drop presenting the precipitation observed in that day."","
"0","       x = """", "
"0","       y = ""Precipitation"","
"0","       caption = ""London is a rainy place, and this umbrella plot showcases just how rainy."") +"
"0","  theme(axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank()) +"
"0","  scale_y_continuous(labels = abs) + th +"
"0","    theme(axis.text.x = element_blank(),"
"0","          panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank())"
"0",""
"0","print(rain_cloud_plot)"
