"0","#   Housekeeping"
"0","setwd(""/Users/janhendrikpretorius/Library/CloudStorage/OneDrive-StellenboschUniversity/20713479-DatSci-Prac"")"
"0","knitr::opts_chunk$set(echo = FALSE, message=FALSE, warning=FALSE)"
"0","    #   Clear environment"
"0","rm(list = ls())"
"0","options(scipen = 999)"
"0",""
"0","    #   Get external code"
"0","source(""utilities/aesthetics.R"") #  Get plot themes"
"0","source(""utilities/convert_numeric.R"")  # Convert multiple columns to numeric "
"0","    #   Load libraries"
"0","pacman::p_load(dplyr, ggplot2, tidyverse, stringr, tidytext, ggridges, wordcloud2, ggmap, readxl, maps,"
"0","               viridis, lubridate, ggstream, modelsummary, gt, knitr, kableExtra, ggrepel, zoo, "
"0","               rnaturalearth, rnaturalearthdata, sf, lwgeom, jtools)"
"0",""
"0","    #   Load Data"
"0","path <- ""data/London/"""
"0",""
"0","file <- ""london_weather.csv"""
"0","df_london <- read_csv(paste0(path, file))"
"0",""
"0","file <- ""UKMonthly_Detailed.csv"""
"0","df_detailed <- read_csv(paste0(path, file))"
"0",""
"0","file <- ""cpt_weather.xlsx"""
"0","df_cpt <- read_xlsx(paste0(path, file))"
"0",""
