"0",""
"0","# Compute the total tests per thousand for each continent on each date"
"0","df_tests_per_thousand <- df_covid %>%"
"0","    filter(!is.na(continent)) %>%"
"0","    group_by(continent, date) %>%"
"0","    summarize("
"0","        total_tests = sum(total_tests, na.rm = TRUE),"
"0","        population = sum(population, na.rm = TRUE),"
"0","        .groups = ""drop"""
"0","    ) %>%"
"0","    mutate(total_tests_per_thousand = total_tests / (population / 100)) %>%"
"0","    arrange(continent, date) %>%"
"0","    group_by(continent) %>%"
"0","    mutate(total_tests_30day_avg = rollmean(total_tests_per_thousand, 30, fill = NA, align = ""right""))"
"0",""
"0","# Plot the total tests per thousand by continent over time"
"0","ggplot(df_tests_per_thousand, aes(x = date, y = total_tests_30day_avg, color = continent)) +"
"0","    geom_line(size = 1) +"
"0","    scale_color_manual(values=palette) +"
"0","    th +"
"0","    theme(legend.position = ""none"") +"
"0","    labs(x = ""Date"", y = ""Total tests per thousand*"", color = ""Continent"","
"0","         caption = ""*30-day Average."","
"0","         title = ""Figure 3: Total tests available over time by continent."")"
"0",""
