"0",""
"0","# Filter for the countries of interest"
"0","countries_of_interest <- c(""Germany"", ""United States"", ""United Kingdom"", ""Canada"", ""Australia"")"
"0","df_covid_filtered <- df_covid %>%"
"0","  filter(location %in% countries_of_interest)"
"0",""
"0","# Plot the number of hospital beds per thousand over time by country"
"0","ggplot(df_covid_filtered, aes(x = date, y = hospital_beds_per_thousand, color = location)) +"
"0","  geom_line(size = 1) +"
"0","  scale_color_manual(values=palette) +"
"0","  labs(title = ""Figure 10A: Hospital Beds per Thousand Over Time by Country"","
"0","       x = ""Date"","
"0","       y = ""Hospital Beds per Thousand"","
"0","       color = ""Country"") +"
"0","  th +"
"0","  theme(legend.position = ""none"")"
"0",""
