"0",""
"0","#   Create a data aggregating function"
"0","aggregate_data <- function(df, group_vars, sum_vars) {"
"0","    df %>%"
"0","        filter(!is.na(get(group_vars[2]))) %>%"
"0","        group_by(across(all_of(group_vars))) %>%"
"0","        summarize(across(all_of(sum_vars), sum, na.rm = TRUE), .groups = ""drop"")"
"0","}"
"0",""
"0","group_vars <- c(""date"", ""continent"")"
"0","sum_vars <- c(""new_cases_per_million"", ""new_deaths_per_million"")"
"0",""
"0","df_covid_continent <- aggregate_data(df_covid, group_vars, sum_vars)"
"0",""
"0",""
"0","#   Convert data from wide to long format"
"0","df_covid_long <- df_covid_continent %>%"
"0","    pivot_longer(cols = c(new_cases_per_million, new_deaths_per_million), names_to = ""category"", values_to = ""count"")"
"0",""
"0","# Create custom labels for facets"
"0","custom_labels <- as_labeller(c(cases = ""New Cases (per million)"", deaths = ""New Deaths (per million)""))"
