"0",""
"0","# Create a faceted streamgraph"
"0","df_covid_long %>%"
"0","    filter(category == ""new_cases_per_million"" | category == ""new_deaths_per_million"") %>% "
"0","    ggplot(aes(x = date, y = count, fill = continent)) +"
"0","    geom_stream() +"
"0","    scale_fill_manual(values = palette) +"
"0","    facet_wrap(~ category, scales = ""free"", ncol = 1, labeller = custom_labels) +"
"0","    th +"
"0","    theme(panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank(),"
"0","          axis.text.x.top = element_blank(),"
"0","          axis.text.y = element_blank(),"
"0","          axis.title.y = element_blank(),"
"0","          legend.position = ""bottom"") +"
"0","    labs(title = ""Figure 1: COVID-19 cases and deaths over time by continent"","
"0","         subtitle = ""Top panel represents daily new cases. Bottom panel represents daily new deaths."","
"0","         x = """","
"0","         y = ""Count"","
"0","         fill = ""Continent"")"
