"0","# Create new variables for quartiles of population over 65 and cardiovascular death rate"
"0","df_covid_monthly <- df_covid %>%"
"0","  filter(!is.na(aged_65_older), !is.na(cardiovasc_death_rate)) %>%"
"0","  mutate(month_year = floor_date(date, ""month""),"
"0","         aged_quartile = ntile(aged_65_older, 4),"
"0","         cardiovasc_quartile = ntile(cardiovasc_death_rate, 4))"
"0",""
"0","# Group and summarize the data by month-year and quartiles"
"0","df_summary_age <- df_covid_monthly %>%"
"0","  group_by(month_year, aged_quartile) %>%"
"0","  summarise(total_cases = sum(new_cases, na.rm = TRUE), "
"0","            total_deaths = sum(new_deaths, na.rm = TRUE))"
"0",""
"0","df_summary_cardio <- df_covid_monthly %>%"
"0","  group_by(month_year, cardiovasc_quartile) %>%"
"0","  summarise(total_cases = sum(new_cases, na.rm = TRUE), "
"0","            total_deaths = sum(new_deaths, na.rm = TRUE))"
"0",""
"0","# Generate line plots"
"0","ggplot(df_summary_age, aes(x = month_year, y = total_cases, color = as.factor(aged_quartile))) +"
"0","  geom_line(size=1) +"
"0","  scale_color_manual(values=c(""#955196"", ""#dd5182"", ""#ff6e54"", ""#ffa600"")) +"
"0","  th +"
"0","  theme(legend.position = ""bottom"") +"
"0","  labs(title = ""Figure 7: Monthly COVID-19 Cases by Quartile of\nPopulation Aged 65 and Older"","
"0","       x = ""Month"", "
"0","       y = ""Total Cases"","
"0","       color = ""Quartile of Population Aged 65 and Older"")"
