"0",""
"0","ggplot(df_summary_cardio, aes(x = month_year, y = total_deaths, color = as.factor(cardiovasc_quartile))) +"
"0","  geom_line(size=1) +"
"0","  scale_color_manual(values=c(""#955196"", ""#dd5182"", ""#ff6e54"", ""#ffa600"")) +"
"0","  th +"
"0","  theme(legend.position = ""bottom"") +"
"0","  labs(title = ""Figure 8: Monthly COVID-19 Deaths by Quartile of\nCardiovascular Death Rate"","
"0","       x = ""Month"", "
"0","       y = ""Total Deaths"","
"0","       color = ""Quartile of Cardiovascular Death Rate"")"
