"0",""
"0","# Convert data to long format"
"0","df_long <- df_london %>%"
"0","  mutate(month = format(date, ""%b"")) %>%"
"0","  pivot_longer(cols = c(cloud_cover, sunshine),"
"0","               names_to = ""Variable"","
"0","               values_to = ""Value"") %>%"
"0","  group_by(month, Variable) %>%"
"0","  summarise(mean_Value = mean(Value, na.rm = TRUE))"
"0",""
"0","# Create the area plot"
"0","area_plot <- ggplot(df_long, aes(x = month, y = mean_Value, fill = Variable, group = month)) +"
"0","  geom_area(position = 'stack', alpha = 0.5) +"
"0","  scale_fill_manual(values = c(""#696969"", ""#d69e1e"")) +"
"0","  labs(title = ""Monthly Averages of Cloud Cover and Sunshine"", x = ""Month"", y = ""Value"", fill = ""Variable"") +"
"0","  th"
"0",""
"0","print(area_plot)"
"0",""
